entry,year,genre,source,a,b,c,text
136,1811,FIC,Africans,A,B,C,"  ! Going. Enter Madiboo. Mad. Madiboo Well done, Sutta! the blackbird is a cuckoo to you. I should like to jump down your throat,"
312,1821,FIC,Pedlar,A,B,C,"  time bullying a war-worn veteran out of all his earthly comfort: his dear little blackbird! Oh! Harry, you're a thorn between two roses. Harry at"
18,1823,MAG,NorthAmRev,A,B,C,"  of the Omawhnws is said to have been almost absolute. That of the celebrated Blackbird Wash*ing-guhSahb***, seems to have been actually so, and was retained undiminished until his"
117,1823,FIC,ForestRose,A,B,C,"  awakes, in blushes dress'd, The lambs are all at play, The blackbird quits his dewy nest, And carols on the spray; The milkmaid hails the"
295,1823,MAG,NorthAmRev,A,B,C,"  gave rise to the erection of artificial hills over the remains of the dead. Blackbird, the chief of the Mahas, was interred, at his particular request,"
250,1824,FIC,OHalloranTheInsurgent,A,B,C,"  ; Hail Spring! fair queen of tender joys, And meekly-smiling love. The blackbird, thrush and linnet tribes, In yonder grove convene, And in glad concert"
314,1824,FIC,OHalloranTheInsurgent,A,B,C,"  adjusted himself to his harp, and began the beautifully sweet air of the "" Blackbird. "" When he had done, he asked Ellen if she had committed to"
229,1828,FIC,Remains,A,B,C,"  a hold, When all at once dart at the falling prize. The flippant blackbird with light yellow crown, Hangs fluttering in the air, and chatters thick Till"
65,1831,MAG,NewEngMag,A,B,C,"  pick up grain and seeds; it is sometimes called Cow-bird, Cowpen-bird, and Blackbird, which reminds me of many other confusions of names in our ornithology, that"
402,1831,FIC,AmericanCommon-place,A,B,C,"  company of reapers bind The bearded wheat in sheaves, -- then peals abroad The blackbird's merry chant. I love to hear, Bold plunderer, thy mellow burst"
500,1831,FIC,AmericanCommon-place,A,B,C,  -- Anonymous. from Landmark Anthologies:The American common-place book of poetry (1831) The blackbird is singing on Michigan's shore As sweetly and gayly as ever before; For
379,1832,MAG,NorthAmRev,A,B,C,"  other birds. The unnatural parent in this country, is the well known low blackbird, the pest of almost all the feathered race. She lays her egg in"
445,1833,FIC,CrayonSketches [ed],A,B,C,"  pride; Invisible in flecked sky, The lark sent down her revelry; The blackbird and the speckled thrush Good-morrow gave from brake and bush; In answer cooed the"
285,1835,FIC,HawksHawk-Hollow,A,B,C,"  I should suppose you would have sung that line to the gay whistle of a blackbird! "" "" I assure you, Miss Loring, "" said the painter,"
36,1836,NF,AstoriaAnecdotes,A,B,C,"  for peace. The charms of the Indian maid touched the stern heart of the Blackbird; he accepted the pipe at her hand, smoked it, and from that"
53,1836,NF,AstoriaAnecdotes,A,B,C,"  benefit. It is this tribe of whose chief, the famous Wash-ing-guhsah-ba, or Blackbird, such savage and romantic stories are told. He had died about ten years"
156,1836,NF,AstoriaAnecdotes,A,B,C,"  of the Omahas, and carried off a number of women and horses. The Blackbird was roused to fury, and took the field with all his braves, swearing"
203,1836,NF,AstoriaAnecdotes,A,B,C,"  times over for the goods set apart by the chief. In this way the Blackbird enriched himself, and enriched the white men, and became exceedingly popular among the"
211,1836,NF,AstoriaAnecdotes,A,B,C,"  republicans had inflicted a gross indignity on a favorite and distinguished Omaha brave. The Blackbird assembled his warriors, led them against the Pawnee town, attacked it with irresistible"
235,1836,NF,AstoriaAnecdotes,A,B,C,"  might, and dreaded to displease so omnipotent and vindictive a being; and the Blackbird enjoyed a wide and undisputed sway. It was not, however, by terror"
258,1836,NF,AstoriaAnecdotes,A,B,C,"  better country. When the general horror and dismay was at its height, the Blackbird himself was struck down with the malady. The poor savages, when they saw"
291,1836,NF,AstoriaAnecdotes,A,B,C,"  to this singular promontory as if spell-bound. It was the dying command of the Blackbird that his tomb should be on the summit of this hill, in which he"
302,1836,NF,AstoriaAnecdotes,A,B,C,"  furnished him with an ample supply of that baneful drug. From this time the Blackbird seemed endowed with supernatural powers, to possess the gift of prophecy, and to"
345,1836,NF,AstoriaAnecdotes,A,B,C,"  of discontent. Upon this a crafty and unprincipled trader revealed a secret to the Blackbird, by which he might acquire unbounded sway over his ignorant and superstitious subjects."
351,1836,NF,AstoriaAnecdotes,A,B,C,"  small child, and laying it on the ground, placed the foot of the Blackbird upon its neck. The heart of the gloomy savage was touched by this appeal"
365,1836,NF,AstoriaAnecdotes,A,B,C,"  , sorely pressed, took refuge behind a rude bulwark of earth; but the Blackbird kept up so galling a fire, that he seemed likely to execute his menace"
381,1836,NF,AstoriaAnecdotes,A,B,C,"  the favorite wife whose fate makes so tragic an incident in the story of the Blackbird. Her youth and beauty had gained an absolute sway over his rugged heart,"
392,1836,NF,AstoriaAnecdotes,A,B,C,"  disuse, for the tribe itself is almost extinct. Yet the hill of the Blackbird continues an object of veneration to the wandering savage, and a landmark to the"
408,1836,NF,AstoriaAnecdotes,A,B,C,"  Anecdotes of the Tribe. -- Feudal Wars of the Indians. -- Story of Blackbird, the Famous Omaha Chief. THE weather continued rainy and ungenial for some days"
439,1836,NF,AstoriaAnecdotes,A,B,C,"  to any one who questioned his authority or dared to dispute his commands! The Blackbird prophesied his death within a certain time, and he had the secret means of"
463,1836,NF,AstoriaAnecdotes,A,B,C,"  calumet or pipe of peace, but he was shot down by order of the Blackbird. Another herald was sent forth in similar guise, but he shared a like"
3,1837,MAG,NorthAmRev,A,B,C,"  a great "" medicine "" was at hand, against which the secret talisman of Blackbird afforded no protection, and to which, in common with the humblest of his"
12,1837,MAG,NorthAmRev,A,B,C,"  any one who questioned his authority, or dared to dispute his commands! The Blackbird prophesied his death within a certain time, and he had the secret means of"
44,1837,MAG,NorthAmRev,A,B,C,"  this singular promontory as if spell-bound. "" It was the dying command of the Blackbird that his tomb should be upon the summit of this hill, in which he"
86,1837,MAG,NorthAmRev,A,B,C,"  disuse, for the tribe itself is almost extinct. Yet the hill of the Blackbird continues an object of veneration to the wandering savage, and a landmark to the"
257,1837,MAG,NorthAmRev,A,B,C,"  - Vol. i. pp. 163- 164. The same chapter contains an animated account of Blackbird, a famous chief of the Omahas, whose superior talent // had given him"
275,1837,MAG,NorthAmRev,A,B,C,"  country. "" When the general horror and dismay was at its height, the Blackbird himself was struck down with the malady. The poor savages, when they saw"
437,1837,MAG,NorthAmRev,A,B,C,"  , and dreaded to displease so powerful and vindictive a being; and thus the Blackbird enjoyed a wide and undisputed sway. But a great "" medicine "" was at"
496,1840,FIC,AirsPalestineOther,A,B,C,"  stripling roves Through smiling valleys and religious groves; Hears, there, the flickering blackbird strain his throat, Here, the lone turtle pour her mournful note, Till"
207,1842,FIC,CareerPufferHopkins,A,B,C,"  in the instant, swarmed with many beautiful and melodious lives; and the single blackbird darkened the air, as if he had been a whole flock in himself."
213,1842,FIC,CareerPufferHopkins,A,B,C,"  of a parson's coat from the fashion of his deep sable feathers. That blackbird, sir, is to me and my opinions, what the best and portliest"
224,1842,FIC,CareerPufferHopkins,A,B,C,"  "" With which answer the young gentleman stepped across the floor, and unfastening the blackbird from where it hung upon the beam, took it to the window, and"
352,1842,FIC,CareerPufferHopkins,A,B,C,"  wall; the pot of plants brought in and stationed on the shelf; the blackbird in his cage, removed from his old look-out at the window and hung upon"
467,1842,FIC,SportingScenes,A,B,C,"  we call vultures, buzzard and crow; a thrush, robin -- the English blackbird is a thrush; -- a buzzard, hawk; and more locally, a"
39,1843,FIC,VariousWritings,A,B,C,"  he mentioned, to come to his side; fixed his look on the poor blackbird, whose cage had been restored to its place upon the beam, and clasped"
42,1843,FIC,VariousWritings,A,B,C,"  "" With which answer the young gentleman stepped across the floor, and unfastening the blackbird from where it hung upon the beam, took it to the window, and"
85,1843,FIC,VariousWritings,A,B,C,"  in the instant, swarmed with many beautiful and melodious lives; and the single blackbird darkened the air as if he had been a whole flock in himself. There"
100,1843,FIC,VariousWritings,A,B,C,"  wall; the pot of plants brought in and stationed on the shelf; the blackbird in his cage, removed from his old lookout at the window and hung upon"
429,1843,FIC,VariousWritings,A,B,C,"  of Puffer Hopkins. "" You wonder, I doubt not, to see this blackbird here -- don't you? "" said the tailor, detecting the question which"
442,1843,FIC,VariousWritings,A,B,C,"  suspended at the window, overlooking a pot of plants, a cage with a blackbird in it, busily engaged in passing up and down from a second-story perch to"
482,1843,FIC,VariousWritings,A,B,C,"  of a parson's coat from the fashion of his deep sable feathers. That blackbird, sir, is to me and my opinions, what the best and portliest"
486,1843,FIC,VariousWritings,A,B,C,"  Puffer's looks had often asked before; "" what business have I with a blackbird, unless I might fancy that I could catch the cut of a parson's"
423,1847,FIC,IngleboroughHall,A,B,C,"  airy circles around the distant spire, the full and liquid melodies of thrush and blackbird from out the thorn bushes upon the lawn, the lowing of the cows,"
79,1852,FIC,AesopInRhyme,A,B,C,  emulate the birds of spring? Can thy weak warbling dare approach the thrush Or blackbird's accents in the hawthorn bush? Or with the lark dost thou poor mimic
133,1852,NF,RoughingItInBush,A,B,C,"  , and listened with the untiring ear of love to the spring roundelay of the blackbird, whistled from among his bower of May blossoms. Here, I had discoursed"
316,1853,FIC,Virginalia,A,B,C,"  Thomas Holley), 1809-1858: ALMA. from Virginalia (1853) Blacker than the Blackbird's bill, Was her raven hair; Whiter than snow upon Ida's Hill"
371,1853,FIC,ChevaliersFrance,A,B,C,"  of the rivulet, and now and then the sudden song of the thrush or blackbird bursting out from the thickets in a gush of liquid ecstasy, and hushed almost"
131,1855,FIC,MissingBride,A,B,C,"  After this, by slow degrees, he was enabled to approach "" the little blackbird "" without alarming her. And after a while he coaxed her to take a"
296,1855,FIC,ScenesCharacters,A,B,C,"  On Monday she tore her frock by climbing a laurel-tree, to look at a blackbird's nest.'' I gave her leave,' said Emily.'"
414,1855,FIC,ScenesCharacters,A,B,C,"  ' It was a bright and beautiful afternoon in March, the song of the blackbird and thrush, and the loud chirp of the titmouse, came merrily through the"
321,1862,FIC,KingsStratagem,A,B,C,"  eyes Bright as two stars -- ALISA. Tut! tut! It was a blackbird. CHRISTINE. Do blackbirds wear fair beards and hats, Alisa? And have"
435,1864,FIC,Moods,A,B,C,"  and nearer drew the winged guest, fascinated by the spell. Suddenly a belated blackbird lit upon the wall, surveyed the group and burst into a jubilant song,"
40,1866,FIC,GoodCompanyEvery,A,B,C,"  down the glade: "" Squirrel, Squirrel, from the nut-tree shade, Bonny Blackbird, if you' re not afraid, Come and share with me! """
155,1866,FIC,GoodCompanyEvery,A,B,C,"  ? "" Low and soft, oh! very low and soft, Crooned the Blackbird in the orchard croft, "" Bell, dear Bell! "" crooned he."
166,1866,FIC,GoodCompanyEvery,A,B,C,"  sun, In the little lap drop, one by one -- Hark! how Blackbird pipes, to see the fun! "" Happy Bell! "" pipes he."
244,1866,FIC,GoodCompanyEvery,A,B,C,"  finest song, I know, Little Bell, "" said he. And the Blackbird piped -- you never heard Half so gay a song from any bird; Full"
304,1866,FIC,GoodCompanyEvery,A,B,C,"  well Both man and bird and beast. "" The Ancient Mariner. PIPED the Blackbird, on the beechwood spray, "" Pretty maid, slow wandering this way,"
347,1866,FIC,GoodCompanyEvery,A,B,C,"  me! "" Down came Squirrel, eager for his fare, Down came bonny Blackbird, I declare; Little Bell gave each his honest share -- Ah! the"
455,1866,FIC,GoodCompanyEvery,A,B,C,"  the tree, Swung and leaped and frolicked, void of fear, While bold Blackbird piped, that all might hear, "" Little Bell! "" piped he."
63,1869,FIC,HospitalSketches,A,B,C,"  fixed on John. And Laura, once so silent, now sang like a blackbird, as she flitted to and fro; but her fitful song was always,"
259,1869,FIC,HospitalSketches,A,B,C,"  goner! "" With which cheerful intelligence the imp scuttled away, singing like a blackbird, and I followed, feeling that Richard was not himself again, and would"
315,1869,FIC,OldtownFolks,A,B,C,"  and fried potatoes before her, the child's eating was scarcely that of a blackbird. Marvellous to the little girl was the celerity with which Miss Asphyxia washed and"
441,1869,FIC,HospitalSketches,A,B,C,"  his hat and turned away; but the music seemed to die out of the blackbird's song, and in all the summer landscape his eye saw nothing but the"
492,1869,FIC,OldtownFolks,A,B,C,"  , I s'pose. Lordy massy! that child can sing so like a skunk blackbird that you can't tell which is which. Wal, I' ll say"
499,1869,FIC,JanetsLoveService,A,B,C,"  's song in the morning, and the evening voices of the cushat and the blackbird. There are no birds like them here. "" "" Ain't it just"
28,1870,FIC,UnderLilacs,A,B,C,"  of friendliness and safety, which soon set him to whistling as gayly as any blackbird in the meadow. CHAPTER VI: A CIRCULATING LIBRARY After supper that night,"
367,1870,FIC,ShadowMolochMountain,A,B,C,"  pluck a berry or a flower, now to mimic the strains of linnet or blackbird in the tree-tops, now to drink in the beauty of the day and scene"
121,1873,NF,OldportDays,A,B,C,"  the haunted window; before me a kingfisher pauses and waits, and a darting blackbird shows the scarlet on his wings. Sloops and schooners constantly come and go,"
264,1873,NF,MythsMyth-makers,A,B,C,"  and hangs out the clouds, his clothes, across the sky; the particular blackbird, who so tragically ends the tale by snipping off her nose, is the"
404,1873,FIC,HerMajestyQueen,A,B,C,"  ; there was the crotch in the great apple-tree, where I had robbed the blackbird's nest of its speckled treasure; yonder the old pony had rolled me on"
129,1874,NF,WesternWorld,A,B,C,"  of exultation, accompanied its flight to the woods. THE ANIS, OR SAVANNAH BLACKBIRD. The farmers of Mexico and the Southern States of America whose fields are frequented"
286,1874,NF,WesternWorld,A,B,C,"  of the service thus rendered them, that they will lie down to allow the blackbird to perform the operation at its ease. It is even asserted that, should"
453,1874,NF,WesternWorld,A,B,C,"  that, should the cow neglect to place herself in a suitable attitude, the blackbird will hop about in front of her nose, and allow her no peace till"
221,1875,FIC,EightCousins,A,B,C,"  of herself this morning, up to the elbows in suds, singing like a blackbird whilst she scrubbed on the back stoop. "" "" Well, I do think"
9,1876,NF,WinterSunshine,A,B,C,"  . There appeared to be a plover, a crow, a rook, a blackbird, and a sparrow to every square yard of ground. They know the value"
17,1876,NF,WinterSunshine,A,B,C,"  a much better musician. The European bird that corresponds to our robin is the blackbird, of which Tennyson sings: -- "" O Blackbird, sing me something well"
149,1876,NF,WinterSunshine,A,B,C,"  one's own country and countrymen over all the rest of the world. INDEX Blackbird, crow, or purple grackle (Quiscalus quiscula). Blackbird, European."
209,1876,NF,WinterSunshine,A,B,C,"  to our robin is the blackbird, of which Tennyson sings: -- "" O Blackbird, sing me something well; While all the neighbors shoot thee round I keep"
293,1876,NF,WinterSunshine,A,B,C,"  world. INDEX Blackbird, crow, or purple grackle (Quiscalus quiscula). Blackbird, European. Bluebird (Sialia sialis). Bobolink (Dodichonyx oryzivorus)."
294,1876,NF,WinterSunshine,A,B,C,"  Goose, wild or Canada (Branta canadensis). Grackle, purple. See Blackbird, crow. Grosbeak, cardinal, or cardinal, (Cardinalis cardinalis)."
49,1877,FIC,LillsTravelsIn,A,B,C,"  Roxy had reached home. She was setting the table, and whistling like a blackbird. Things had gone so happily at school! Everything was so neat, and"
195,1878,MAG,Atlantic,A,B,C,"  , if so often as that. He is a rara avis, a white blackbird. During the last four decades, see what a numerous brood of brilliant writers"
38,1880,NF,Wake-Robin,A,B,C,"  into which it had no doubt been driven by a hawk.) The crow blackbird has all the natural cunning of his prototype, the crow. In one of"
99,1880,NF,Wake-Robin,A,B,C,"  then lays in an old crow's nest or cuckoo's nest. The crow blackbird, seized with a fit of indolence, drops its eggs in the cavity of"
164,1880,NF,Wake-Robin,A,B,C,"  striking violently against one of the window-panes. Looking up, they beheld a crow blackbird pausing in midair, a few feet from the window. On the broad stone"
240,1880,NF,Wake-Robin,A,B,C,"  , American, OR yellow-bird (Astragalinus tristis). Grackle, purple. SEE Blackbird, crow. Grosbeak, blue (Guiraca caerulea). Grosbeak, cardinal,"
388,1880,NF,Wake-Robin,A,B,C,"  no enemies. The crow fights the hawk, and the kingbird and the crow blackbird fight the crow; but neither takes any notice of the buzzard. He excites"
396,1880,FIC,JackJill,A,B,C,"  had been stealing sips of new cider through a straw. Jack whistled like a blackbird as he swung and bumped about, Frank orated and joked, Merry and Molly"
410,1880,NF,Wake-Robin,A,B,C,"  quivering form of a purple finch. The little tragedy was easily read. The blackbird had pursued the finch with such murderous violence that the latter, in its desperate"
475,1880,NF,Wake-Robin,A,B,C,"  . "" Among the first birds that make their appearance in Washington is the crow blackbird. He may come any time after the 1st of March. The birds congregate"
338,1881,NF,HousesHouse-Life,A,B,C,  Hush-ko' - ni. 9. Squirrel 10. Alligator. 11 Wolf. 12. Blackbird. A very complete illustration of the manner in which phratries are formed by natural
41,1882,FIC,Poems,A,B,C,"  his tiny ear In the pose of a critic wise, to hear. A blackbird, perched on a glistening gum, Seems lost in a rapture, deep and"
163,1882,FIC,Poems,A,B,C,"  T was a morn undarkened by mist or cloud, With the thrush and the blackbird piping loud; The locust, deep in the pine-tree wood, Shrilled, as"
51,1883,MAG,Atlantic,A,B,C,  ; after which they proposed to conduct me to a chaflinch's nest and a blackbird's nest; but I said I had already seen several of these and my
199,1883,FIC,RedAcorn,A,B,C,"  else, a'most as airly ez I could tell a robin's song from a blackbird's. Girl, woman, wife an' mother, I hed listened to"
292,1883,MAG,Century,A,B,C,"  . It did not hold the attention nor interrupt the thread of meditation like a blackbird or a nightingale; it was mere woodland prattle, of which the mind was"
115,1884,FIC,QueerStoriesBoys,A,B,C,"  "" "" How curious! "" said Sukey. Then the pickaninny found a swamp blackbird's nest, and showed her how strangely it was made; then they climbed"
150,1884,NF,AlgonquinLegends,A,B,C,"  white and scanty, now hung to her feet, dark and glossy as a blackbird's breast. Then, having been clad in fine array, she showed a"
174,1884,FIC,Mercedes,A,B,C,"  my luck to unearth the only woman in the place! The captain's white blackbird has flown, bag and baggage, thank Heaven! Poor Louvois, what a"
96,1885,FIC,PoeticalWorks,A,B,C,"  laughter the clover; And the sweet-brier bent with a blush That warned the pert blackbird to hush, While Bessie went by with her lover, Talking her second love"
8,1886,FIC,DaughterFife,A,B,C,  men look askance at her with disapproving eyes. The girl will be a white blackbird; the properly colored birds will drive her out of the colony or pick her
71,1886,FIC,Poems,A,B,C,"  , 1819-1895: THE BLACKBIRD. from Poems (1886) Upon the cherry-bough the blackbird sings His careless, happy song, As' mid the rubied fruit he tilting"
184,1886,FIC,Poems,A,B,C,"  as you stand by his grave. Story, William Wetmore, 1819-1895: THE BLACKBIRD. from Poems (1886) Upon the cherry-bough the blackbird sings His careless,"
306,1886,FIC,Poems,A,B,C,"  by distance, from the woods remote, Rings, now and then, the blackbird's liquid note; Or the jay scolds, or far up in the sky"
416,1886,FIC,Poems,A,B,C,"  the cares that clog humanity, The soul might wing its flight! Then, blackbird, we might sing the perfect song Of Life and Love with thee, Where"
483,1886,FIC,Poems,A,B,C,"  We stand besieged and sad. What know we of that rare felicity The unconscious blackbird knows, That no misgiving spoils; that frank and free From merely living grows"
280,1887,MAG,Atlantic,A,B,C,"  fauna of England, except a few birds, - rooks, starlings, a blackbird, and the larks of Salisbury Plain just as they rose, for I lost"
490,1887,FIC,FarmLegends,A,B,C,  buzzing bees As something sweet for the sons of men; Or as if the blackbird and the wren Had lounged about each ragged clearing To gossip it in the settlers
336,1888,FIC,ChristmasWithGrandma,A,B,C,"  young pig in a dish placed before Mr. Dinsmore, and the song of the blackbird from a pie Grandma Elsie was beginning to help. ""' Four and twenty"
180,1889,FIC,LittleJourneyIn,A,B,C,"  with a pale green. There was a robin on the lawn, and a blackbird singing in the pine. "" Go not, happy day, "" she said"
212,1889,FIC,WhoSpokeNext,A,B,C,"  he had just been sickened by the success of a gunner in bringing down a blackbird, and he described the poor, stricken, glossy thing, how it lay"
443,1890,FIC,Poems,A,B,C,"  . Wild-flowers kindle in the woods, The brooks brag all the day; No blackbird bates his jargoning For passing Calvary. Auto-da-f and judgment Are nothing to the bee"
269,1891,MAG,NorthAmRev,A,B,C,"  Whether justly or unjustly, the dishonesty of lawyers has become proverbial. A white blackbird is no less rara avis in the common mind than is an honest lawyer."
460,1892,FIC,PoemsSentiment,A,B,C,"  . You find when the butterflies plan for flying (Before the thrush or the blackbird goes), You see some day by the water's edges A brilliant border"
